0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   'ssh' ]
2 info using npm@2.15.8
3 info using node@v4.4.7
4 verbose install initial load of C:\Users\max\Desktop\Hackthon-Team-3\package.json
5 warn package.json auth@1.0.0 No description
6 warn package.json auth@1.0.0 No README data
7 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\abab\package.json
8 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\accepts\package.json
9 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\acorn\package.json
10 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\acorn-globals\package.json
11 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\amdefine\package.json
12 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\ansi-regex\package.json
13 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\ansi-styles\package.json
14 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\array-flatten\package.json
15 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\asn1\package.json
16 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\assert-plus\package.json
17 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\async\package.json
18 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\aws-sign2\package.json
19 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\aws4\package.json
20 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\bl\package.json
21 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\boolbase\package.json
22 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\boom\package.json
23 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\caseless\package.json
24 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\chalk\package.json
25 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\cheerio\package.json
26 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\combined-stream\package.json
27 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\commander\package.json
28 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\content-disposition\package.json
29 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\content-type\package.json
